Date,Category,Amount,Payment_Method
2025-04-12,Food,4662.53,Cash
2025-03-01,Rent,5162.48,Cash
2025-02-01,Shopping,6270.61,Card
2025-04-15,Travel,3978.71,Cash
2025-03-17,Travel,9660.48,Cash
2025-04-17,Shopping,542.15,Card
2025-03-09,Food,1356.54,Cash
2025-03-04,Entertainment,5865.24,UPI
2025-02-03,Bills,154.05,Cash
2025-01-12,Bills,4855.13,UPI
2025-02-03,Food,2251.62,Card
2025-02-21,Rent,3017.52,Card
2025-04-10,Travel,4093.01,Cash
2025-01-27,Shopping,3800.79,UPI
2025-01-07,Travel,2396.46,UPI
2025-03-16,Food,5266.44,Cash
2025-03-22,Travel,2206.89,Cash
2025-02-08,Shopping,7349.05,Cash
2025-03-08,Rent,9566.1,UPI
2025-03-10,Bills,5534.27,UPI
2025-01-08,Food,3615.97,Card
2025-01-05,Rent,976.39,UPI
2025-02-20,Shopping,2848.54,UPI
2025-03-02,Bills,6926.8,UPI
2025-03-23,Bills,6385.49,Card
2025-02-03,Entertainment,3902.36,UPI
2025-03-12,Food,279.97,Cash
2025-02-27,Bills,9982.09,Cash
2025-02-17,Entertainment,8573.96,Card
2025-03-27,Shopping,9089.46,UPI
2025-01-09,Shopping,844.25,Card
2025-02-20,Bills,2751.35,Card
2025-03-11,Shopping,4446.25,UPI
2025-01-15,Rent,2402.03,Card
2025-02-06,Bills,5201.72,UPI
2025-03-20,Rent,8752.66,Cash
2025-02-03,Food,6039.42,Card
2025-01-15,Entertainment,9293.83,Card
2025-01-19,Bills,5309.57,Card
2025-03-22,Rent,5792.99,Card
2025-01-10,Rent,5212.54,Cash
2025-02-15,Shopping,6342.45,Cash
2025-04-17,Food,1326.8,Cash
2025-03-05,Shopping,9311.26,UPI
2025-01-29,Travel,233.48,Card
2025-02-19,Food,9768.25,Cash
2025-01-30,Bills,3770.61,UPI
2025-04-06,Entertainment,152.31,Cash
2025-01-15,Food,4457.07,UPI
2025-02-09,Rent,6194.29,UPI
2025-04-20,Travel,3931.49,UPI
2025-04-25,Food,9716.2,Cash
2025-03-23,Travel,9951.1,Cash
2025-03-22,Entertainment,2684.14,Cash
2025-04-30,Entertainment,5226.95,Card
2025-04-18,Rent,1126.05,UPI
2025-04-27,Shopping,5730.54,UPI
2025-03-05,Travel,4507.97,Cash
2025-04-06,Food,5358.65,Card
2025-01-03,Food,4035.31,Card
2025-02-17,Bills,246.5,Card
2025-02-08,Food,1962.61,Card
2025-03-23,Travel,5454.06,Cash
2025-04-20,Food,7266.55,UPI
2025-02-17,Rent,1808.02,UPI
2025-04-30,Entertainment,7645.92,Cash
2025-02-02,Travel,8543.09,Cash
2025-04-10,Entertainment,4533.42,Cash
2025-02-17,Travel,220.34,Cash
2025-04-04,Shopping,2697.31,Cash
2025-04-26,Travel,5643.32,Cash
2025-04-01,Entertainment,8692.23,UPI
2025-02-20,Travel,8899.75,Cash
2025-03-21,Food,4501.39,UPI
2025-03-26,Travel,3185.61,Card
2025-04-07,Entertainment,6460.69,UPI
2025-04-20,Bills,1216.9,UPI
2025-01-12,Travel,4680.93,Card
2025-03-23,Food,1367.23,UPI
2025-03-07,Food,416.22,Cash
2025-03-21,Rent,2300.37,UPI
2025-03-20,Rent,2024.82,UPI
2025-04-29,Bills,7778.25,Card
